avg_speed_mps,collision_count,collision_max_impulse,collision_penalty,completed,cte_warning_excess_m,curve_lookahead,curve_max_lat_acc,distance_m,finish_reason,incomplete_penalty,lane_departure_penalty,lane_departure_ticks,lane_intrusion_penalty,lane_intrusion_ticks,max_abs_cte_m,max_speed_mps,mean_abs_cte_m,mission,parking_hold_ticks,rank,rank_key,rank_objective,report,returncode,run,score,sim_time_s,status,steer_speed_gain,stop_violation_penalty,stop_violation_ticks,target_speed_mps,time_limit_excess_s,video_dir,video_dir_deleted
3.741395640846198,0.0,0.0,0.0,True,0.09926844118281686,3.5,0.75,583.1433648714212,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.8492684411828169,4.44487926438961,0.28256232165699585,time_trial,0.0,68,False|False|False|False|156.15000232681632|0.09926844118281686|0.28256232165699585,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run001_time_trial_v4p7_acc0p75_look3p5_steer1p4.json,,1,0.09926844118281686,156.15000232681632,ok,1.4,0.0,0.0,4.7,0.0,,True
3.7426765368448773,0.0,0.0,0.0,True,0.0995769642498342,3.5,0.75,583.1548620824875,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.8495769642498342,4.446106197736803,0.2820636434073961,time_trial,0.0,66,False|False|False|False|156.10000232607126|0.0995769642498342|0.2820636434073961,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run002_time_trial_v4p7_acc0p75_look3p5_steer1p6.json,,2,0.0995769642498342,156.10000232607126,ok,1.6,0.0,0.0,4.7,0.0,,True
3.742588852967142,0.0,0.0,0.0,True,0.10014473956938919,3.5,0.75,583.1411376205306,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.8501447395693892,4.445575987756163,0.2824523126297914,time_trial,0.0,67,False|False|False|False|156.10000232607126|0.10014473956938919|0.2824523126297914,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run003_time_trial_v4p7_acc0p75_look3p5_steer1p8.json,,3,0.10014473956938919,156.10000232607126,ok,1.8,0.0,0.0,4.7,0.0,,True
3.7449687358593633,0.0,0.0,0.0,True,0.09322592373336502,4.0,0.75,583.1360113518215,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.843225923733365,4.452892281551205,0.28126329684528634,time_trial,0.0,62,False|False|False|False|156.00000232458115|0.09322592373336502|0.28126329684528634,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run004_time_trial_v4p7_acc0p75_look4_steer1p4.json,,4,0.09322592373336502,156.00000232458115,ok,1.4,0.0,0.0,4.7,0.0,,True
3.7437753186416307,0.0,0.0,0.0,True,0.09383584617654672,4.0,0.75,583.1366999361286,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.8438358461765467,4.453496043315599,0.28127610952241017,time_trial,0.0,63,False|False|False|False|156.0500023253262|0.09383584617654672|0.28127610952241017,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run005_time_trial_v4p7_acc0p75_look4_steer1p6.json,,5,0.09383584617654672,156.0500023253262,ok,1.6,0.0,0.0,4.7,0.0,,True
3.744957020822959,0.0,0.0,0.0,True,0.09226875926646128,4.0,0.75,583.1342091832414,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.8422687592664613,4.453497182733257,0.28129953582748307,time_trial,0.0,61,False|False|False|False|156.00000232458115|0.09226875926646128|0.28129953582748307,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run006_time_trial_v4p7_acc0p75_look4_steer1p8.json,,6,0.09226875926646128,156.00000232458115,ok,1.8,0.0,0.0,4.7,0.0,,True
3.743934345644669,0.0,0.0,0.0,True,0.09922177640726004,4.5,0.75,583.161027859274,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.84922177640726,4.452614780392165,0.28133361012798264,time_trial,0.0,64,False|False|False|False|156.0500023253262|0.09922177640726004|0.28133361012798264,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run007_time_trial_v4p7_acc0p75_look4p5_steer1p4.json,,7,0.09922177640726004,156.0500023253262,ok,1.4,0.0,0.0,4.7,0.0,,True
3.7460814004110135,0.0,0.0,0.0,True,0.09993407610169647,4.5,0.75,583.1230299500169,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.8499340761016965,4.443832532426489,0.2815431876622574,time_trial,0.0,60,False|False|False|False|155.9500023238361|0.09993407610169647|0.2815431876622574,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run008_time_trial_v4p7_acc0p75_look4p5_steer1p6.json,,8,0.09993407610169647,155.9500023238361,ok,1.6,0.0,0.0,4.7,0.0,,True
3.7439260818086106,0.0,0.0,0.0,True,0.09956448458531053,4.5,0.75,583.1597203361911,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.8495644845853105,4.451185775500602,0.2813413178188632,time_trial,0.0,65,False|False|False|False|156.0500023253262|0.09956448458531053|0.2813413178188632,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run009_time_trial_v4p7_acc0p75_look4p5_steer1p8.json,,9,0.09956448458531053,156.0500023253262,ok,1.8,0.0,0.0,4.7,0.0,,True
3.8051343212257054,0.0,0.0,0.0,True,0.09360190992570172,3.5,0.8,583.1991020072486,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.8436019099257017,4.44141566474299,0.28096273512680253,time_trial,0.0,39,False|False|False|False|153.5500022880733|0.09360190992570172|0.28096273512680253,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run010_time_trial_v4p7_acc0p8_look3p5_steer1p4.json,,10,0.09360190992570172,153.5500022880733,ok,1.4,0.0,0.0,4.7,0.0,,True
3.804053140226207,0.0,0.0,0.0,True,0.10098858795716859,3.5,0.8,583.2192299221255,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.8509885879571686,4.455018136291512,0.2798041073063513,time_trial,0.0,41,False|False|False|False|153.60000228881836|0.10098858795716859|0.2798041073063513,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run011_time_trial_v4p7_acc0p8_look3p5_steer1p6.json,,11,0.10098858795716859,153.60000228881836,ok,1.6,0.0,0.0,4.7,0.0,,True
3.8037861167669806,0.0,0.0,0.0,True,0.09469522054244017,3.5,0.8,583.1799127996541,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.8446952205424402,4.442788800873973,0.2809055439699377,time_trial,0.0,40,False|False|False|False|153.60000228881836|0.09469522054244017|0.2809055439699377,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run012_time_trial_v4p7_acc0p8_look3p5_steer1p8.json,,12,0.09469522054244017,153.60000228881836,ok,1.8,0.0,0.0,4.7,0.0,,True
3.812692054626888,0.0,0.0,0.0,True,0.10228376382363702,4.0,0.8,583.211959561993,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.852283763823637,4.454403759523798,0.28110425591350446,time_trial,0.0,35,False|False|False|False|153.25000228360295|0.10228376382363702|0.28110425591350446,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run013_time_trial_v4p7_acc0p8_look4_steer1p4.json,,13,0.10228376382363702,153.25000228360295,ok,1.4,0.0,0.0,4.7,0.0,,True
3.8126093871691946,0.0,0.0,0.0,True,0.10374007565247612,4.0,0.8,583.2014665017763,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.8537400756524761,4.451845214551866,0.2812825800030237,time_trial,0.0,36,False|False|False|False|153.25000228360295|0.10374007565247612|0.2812825800030237,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run014_time_trial_v4p7_acc0p8_look4_steer1p6.json,,14,0.10374007565247612,153.25000228360295,ok,1.6,0.0,0.0,4.7,0.0,,True
3.8121513652169807,0.0,0.0,0.0,True,0.09303785442822932,4.0,0.8,583.1311357913177,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.8430378544282293,4.45046947509545,0.2811795611910425,time_trial,0.0,34,False|False|False|False|153.25000228360295|0.09303785442822932|0.2811795611910425,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run015_time_trial_v4p7_acc0p8_look4_steer1p8.json,,15,0.09303785442822932,153.25000228360295,ok,1.8,0.0,0.0,4.7,0.0,,True
3.8123791422787954,0.0,0.0,0.0,True,0.1040632895498963,4.5,0.8,583.162876271689,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.8540632895498963,4.450521233140357,0.2797034266416999,time_trial,0.0,37,False|False|False|False|153.25000228360295|0.1040632895498963|0.2797034266416999,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run016_time_trial_v4p7_acc0p8_look4p5_steer1p4.json,,16,0.1040632895498963,153.25000228360295,ok,1.4,0.0,0.0,4.7,0.0,,True
3.8134510909006067,0.0,0.0,0.0,True,0.10518847556172817,4.5,0.8,583.1364229762081,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.8551884755617282,4.452608005900445,0.2798302301989245,time_trial,0.0,33,False|False|False|False|153.2000022828579|0.10518847556172817|0.2798302301989245,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run017_time_trial_v4p7_acc0p8_look4p5_steer1p6.json,,17,0.10518847556172817,153.2000022828579,ok,1.6,0.0,0.0,4.7,0.0,,True
3.8123714481331943,0.0,0.0,0.0,True,0.10465307458375461,4.5,0.8,583.1620482213484,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.8546530745837546,4.452042111678394,0.2797101162798296,time_trial,0.0,38,False|False|False|False|153.25000228360295|0.10465307458375461|0.2797101162798296,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run018_time_trial_v4p7_acc0p8_look4p5_steer1p8.json,,18,0.10465307458375461,153.25000228360295,ok,1.8,0.0,0.0,4.7,0.0,,True
3.86232889772581,0.0,0.0,0.0,True,0.08403894217116403,3.5,0.85,583.0885129180349,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.834038942171164,4.450206150257757,0.27943426298368623,time_trial,0.0,22,False|False|False|False|151.25000225380063|0.08403894217116403|0.27943426298368623,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run019_time_trial_v4p7_acc0p85_look3p5_steer1p4.json,,19,0.08403894217116403,151.25000225380063,ok,1.4,0.0,0.0,4.7,0.0,,True
3.8622994929810854,0.0,0.0,0.0,True,0.08383613305300663,3.5,0.85,583.0864313227742,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.8338361330530066,4.446137982154515,0.2796164880133986,time_trial,0.0,21,False|False|False|False|151.25000225380063|0.08383613305300663|0.2796164880133986,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run020_time_trial_v4p7_acc0p85_look3p5_steer1p6.json,,20,0.08383613305300663,151.25000225380063,ok,1.6,0.0,0.0,4.7,0.0,,True
3.8622892503056687,0.0,0.0,0.0,True,0.09166180867694129,3.5,0.85,583.0874209836837,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.8416618086769413,4.450533792773322,0.27983687605554036,time_trial,0.0,23,False|False|False|False|151.25000225380063|0.09166180867694129|0.27983687605554036,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run021_time_trial_v4p7_acc0p85_look3p5_steer1p8.json,,21,0.09166180867694129,151.25000225380063,ok,1.8,0.0,0.0,4.7,0.0,,True
3.872465609185351,0.0,0.0,0.0,True,0.10266792225028332,4.0,0.85,583.0772370900211,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.8526679222502833,4.44734139493509,0.2803094947291626,time_trial,0.0,15,False|False|False|False|150.85000224784017|0.10266792225028332|0.2803094947291626,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run022_time_trial_v4p7_acc0p85_look4_steer1p4.json,,22,0.10266792225028332,150.85000224784017,ok,1.4,0.0,0.0,4.7,0.0,,True
3.8736643827790838,0.0,0.0,0.0,True,0.10340273751344398,4.0,0.85,583.0635839740597,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.853402737513444,4.450477783443993,0.28103716175380244,time_trial,0.0,14,False|False|False|False|150.8000022470951|0.10340273751344398|0.28103716175380244,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run023_time_trial_v4p7_acc0p85_look4_steer1p6.json,,23,0.10340273751344398,150.8000022470951,ok,1.6,0.0,0.0,4.7,0.0,,True
3.874783450440315,0.0,0.0,0.0,True,0.09908030160909209,4.0,0.85,583.0371773185269,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.8490803016090921,4.4506538768668555,0.2808635338844824,time_trial,0.0,12,False|False|False|False|150.75000224635005|0.09908030160909209|0.2808635338844824,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run024_time_trial_v4p7_acc0p85_look4_steer1p8.json,,24,0.09908030160909209,150.75000224635005,ok,1.8,0.0,0.0,4.7,0.0,,True
3.874316673209675,0.0,0.0,0.0,True,0.09654339972306103,4.5,0.85,583.1590185617864,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.846543399723061,4.445503995346879,0.27854094298272986,time_trial,0.0,13,False|False|False|False|150.8000022470951|0.09654339972306103|0.27854094298272986,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run025_time_trial_v4p7_acc0p85_look4p5_steer1p4.json,,25,0.09654339972306103,150.8000022470951,ok,1.4,0.0,0.0,4.7,0.0,,True
3.875371162535082,0.0,0.0,0.0,True,0.09581999551583176,4.5,0.85,583.1234681613824,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.8458199955158318,4.448767773119871,0.27857364249877165,time_trial,0.0,11,False|False|False|False|150.75000224635005|0.09581999551583176|0.27857364249877165,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run026_time_trial_v4p7_acc0p85_look4p5_steer1p6.json,,26,0.09581999551583176,150.75000224635005,ok,1.6,0.0,0.0,4.7,0.0,,True
3.875308617078267,0.0,0.0,0.0,True,0.09581418010103193,4.5,0.85,583.1133617450275,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.8458141801010319,4.4487666627881435,0.2787764701414031,time_trial,0.0,10,False|False|False|False|150.75000224635005|0.09581418010103193|0.2787764701414031,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run027_time_trial_v4p7_acc0p85_look4p5_steer1p8.json,,27,0.09581418010103193,150.75000224635005,ok,1.8,0.0,0.0,4.7,0.0,,True
3.7697454785274376,0.0,0.0,0.0,True,0.10288175852598047,3.5,0.75,583.2309752166202,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.8528817585259805,4.534465620214275,0.2837746737526549,time_trial,0.0,56,False|False|False|False|155.00000230967999|0.10288175852598047|0.2837746737526549,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run028_time_trial_v4p8_acc0p75_look3p5_steer1p4.json,,28,0.10288175852598047,155.00000230967999,ok,1.4,0.0,0.0,4.8,0.0,,True
3.772124715844101,0.0,0.0,0.0,True,0.08985741945128611,3.5,0.75,583.222704273804,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.8398574194512861,4.5396275196406135,0.28364906272154033,time_trial,0.0,51,False|False|False|False|154.90000230818987|0.08985741945128611|0.28364906272154033,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run029_time_trial_v4p8_acc0p75_look3p5_steer1p6.json,,29,0.08985741945128611,154.90000230818987,ok,1.6,0.0,0.0,4.8,0.0,,True
3.7698073651542177,0.0,0.0,0.0,True,0.10064983549501316,3.5,0.75,583.054477289213,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.8506498354950132,4.541751042124999,0.2842317774413437,time_trial,0.0,55,False|False|False|False|154.95000230893493|0.10064983549501316|0.2842317774413437,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run030_time_trial_v4p8_acc0p75_look3p5_steer1p8.json,,30,0.10064983549501316,154.95000230893493,ok,1.8,0.0,0.0,4.8,0.0,,True
3.771045655868604,0.0,0.0,0.0,True,0.09181195681528276,4.0,0.75,583.2422386016299,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.8418119568152828,4.529098047048925,0.2829929782307619,time_trial,0.0,52,False|False|False|False|154.95000230893493|0.09181195681528276|0.2829929782307619,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run031_time_trial_v4p8_acc0p75_look4_steer1p4.json,,31,0.09181195681528276,154.95000230893493,ok,1.4,0.0,0.0,4.8,0.0,,True
3.770947793538175,0.0,0.0,0.0,True,0.09390337164375429,4.0,0.75,583.2258370599534,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.8439033716437543,4.529097118387499,0.283177659890815,time_trial,0.0,54,False|False|False|False|154.95000230893493|0.09390337164375429|0.283177659890815,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run032_time_trial_v4p8_acc0p75_look4_steer1p6.json,,32,0.09390337164375429,154.95000230893493,ok,1.6,0.0,0.0,4.8,0.0,,True
3.7710465018229176,0.0,0.0,0.0,True,0.09279577019187624,4.0,0.75,583.242095795236,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.8427957701918762,4.530430411787461,0.2828897121601808,time_trial,0.0,53,False|False|False|False|154.95000230893493|0.09279577019187624|0.2828897121601808,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run033_time_trial_v4p8_acc0p75_look4_steer1p8.json,,33,0.09279577019187624,154.95000230893493,ok,1.8,0.0,0.0,4.8,0.0,,True
3.767499791212501,0.0,0.0,0.0,True,0.09488638151269102,4.5,0.75,583.2569480501048,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.844886381512691,4.529772580498505,0.2821983586184579,time_trial,0.0,58,False|False|False|False|155.1000023111701|0.09488638151269102|0.2821983586184579,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run034_time_trial_v4p8_acc0p75_look4p5_steer1p4.json,,34,0.09488638151269102,155.1000023111701,ok,1.4,0.0,0.0,4.8,0.0,,True
3.767498954689552,0.0,0.0,0.0,True,0.09489452972153567,4.5,0.75,583.2568144896742,time_trial_complete,0.0,0.0,0.0,0.0,0.0,0.8448945297215357,4.529771359555702,0.28220031186363237,time_trial,0.0,59,False|False|False|False|155.1000023111701|0.09489452972153567|0.28220031186363237,time,carla_autodrive/reports/phase6_time_trial_best_video_sweep/run035_time_trial_v4p8_acc0p75_look4p5_steer1p6.json,,35,0.09489452972153567,155.1000023111701,ok,1.6,0.0,0.0,4.8,0.0,,True
